Class_0_Probability,Class_1_Probability,Class_2_Probability,Class_3_Probability,Class_4_Probability,Class_5_Probability,Class_6_Probability,Class_7_Probability,Class_8_Probability,Class_9_Probability,True Label
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009133342,0.009133342,0.009133342,0.0091350665,0.009133342,0.9177982,0.009133342,0.009133342,0.009133342,0.009133342,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009132765,0.009132765,0.009132765,0.009133845,0.009132765,0.91780406,0.009132765,0.009132765,0.009132765,0.009132765,5
0.009131787,0.009131784,0.917814,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,2
0.009131786,0.009131786,0.009131786,0.009131795,0.9178139,0.009131786,0.009131786,0.009131786,0.009131786,0.009131786,4
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009240119,0.009240119,0.009240119,0.009240119,0.009240119,0.009360927,0.009240119,0.916718,0.009240119,0.009240119,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009137744,0.009137744,0.009138262,0.009143706,0.009137744,0.009137835,0.91775376,0.009137744,0.009137744,0.009137744,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.0091317985,0.0091317985,0.0091317985,0.9178137,0.00913182,0.0091317985,0.0091317985,0.0091317985,0.0091317985,0.0091317985,3
0.009201613,0.009201613,0.009245753,0.009201613,0.009201613,0.009234817,0.9171082,0.009201613,0.009201613,0.009201613,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131786,0.009131786,0.009131786,0.9178139,0.009131786,0.009131786,0.009131786,0.009131795,0.009131786,0.009131786,3
0.009131812,0.009131812,0.009131812,0.009131812,0.009131812,0.009131845,0.009131812,0.9178137,0.009131812,0.009131812,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.9178132,0.0091318535,0.009131933,0.0091318535,0.0091318535,0.0091318535,0.0091318535,0.0091318535,0.009131858,0.0091318535,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131783,0.009131783,0.009131783,0.009131783,0.009131786,0.9178139,0.009131783,0.009131783,0.009131783,0.009131783,5
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.0091318535,0.0091318535,0.0091318535,0.9178132,0.0091318535,0.009131919,0.0091318535,0.0091318535,0.009131871,0.0091318535,3
0.009131783,0.009131783,0.009131783,0.009131786,0.009131783,0.9178139,0.009131783,0.009131783,0.009131783,0.009131783,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131791,0.009131783,0.009131783,0.009131783,0.9178139,0.009131783,0.009131783,0.009131783,0.009131783,0.009131783,4
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131784,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131784,0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.917814,0.009131784,8
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,4
0.009131786,0.0091318,0.009131786,0.009131786,0.009131786,0.009131786,0.009131786,0.009131786,0.009131786,0.9178139,9
0.009661332,0.009661332,0.009661368,0.9124316,0.010201616,0.009661659,0.009661332,0.009736986,0.009661332,0.009661332,7
0.009131793,0.009131793,0.9178137,0.009131793,0.009131815,0.009131793,0.009131793,0.009131793,0.009131793,0.009131793,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,1
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009132449,0.009132449,0.009132449,0.009132571,0.009132449,0.9178073,0.009132449,0.009133067,0.009132449,0.009132449,5
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0.009131792,0.009131792,0.917814,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009146085,0.009161546,0.009146085,0.009146085,0.009146085,0.009146085,0.009146085,0.009146399,0.009146085,0.91766953,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131809,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.9178139,0.009131791,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009141327,0.0091414265,0.009141327,0.009141335,0.9177175,0.009141327,0.009141327,0.009141327,0.009141327,0.009151737,4
0.009133953,0.009136348,0.009133953,0.009133953,0.009133953,0.009133953,0.009133953,0.009133953,0.91779214,0.009133953,8
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.9178104,0.009132122,0.009132122,0.009132122,0.009132122,0.009132418,0.009132122,0.009132122,0.009132209,0.009132122,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.917814,0.009131784,0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009133976,0.91779184,0.009133976,0.009133976,0.009133976,0.009133976,0.009133976,0.009133976,0.009133976,0.009136393,1
0.009131823,0.009131823,0.9178136,0.009131871,0.009131823,0.009131823,0.009131823,0.009131823,0.009131823,0.009131823,2
0.009138183,0.009138183,0.009138457,0.009138265,0.009144878,0.009138183,0.9177492,0.009138183,0.009138183,0.009138183,6
0.009267284,0.009267284,0.009267284,0.009267284,0.009418875,0.009267284,0.9164428,0.009267284,0.009267284,0.009267284,6
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009211981,0.009211981,0.009211981,0.0093011,0.009211981,0.91700304,0.009211981,0.009211981,0.009211981,0.009211985,5
0.01054341,0.01054341,0.01054341,0.012368496,0.01054341,0.9032837,0.010543908,0.01054341,0.01054341,0.01054341,5
0.00913209,0.00913209,0.00913209,0.9178107,0.009132095,0.009132438,0.00913209,0.00913209,0.00913209,0.00913209,3
0.00913267,0.00913267,0.00913267,0.9178051,0.00913267,0.00913267,0.00913267,0.00913267,0.00913267,0.009133655,3
0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131792,0.917814,0.009131784,0.009131784,0.009131784,6
0.00913207,0.009132065,0.009132065,0.009132065,0.009132065,0.009132065,0.009132065,0.009132065,0.9178112,0.009132379,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009137056,0.009137056,0.009137056,0.9177608,0.009137056,0.009142826,0.009137056,0.009137056,0.009137056,0.009137095,8
0.009131787,0.009131787,0.009131787,0.917814,0.009131787,0.009131801,0.009131787,0.009131787,0.009131787,0.009131787,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131784,0.009131784,0.009131784,0.009131784,0.009131792,0.009131784,0.009131784,0.917814,0.009131784,0.009131784,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009132756,0.009132756,0.009133836,0.009132756,0.009132756,0.009132756,0.91780406,0.009132756,0.009132756,0.009132756,6
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009132278,0.009132278,0.009132278,0.917809,0.009132278,0.009132278,0.009132278,0.009132278,0.009132278,0.009132831,3
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131808,0.009131808,0.009131808,0.009131838,0.9178138,0.009131808,0.009131808,0.009131808,0.009131808,0.009131808,4
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131791,0.009131791,0.009131791,0.9178139,0.009131791,0.009131804,0.009131791,0.009131791,0.009131791,0.009131791,3
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009132419,0.009132419,0.009132454,0.00913255,0.009132959,0.91780746,0.009132419,0.009132419,0.009132419,0.009132419,5
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131793,0.009131793,0.009131793,0.9178137,0.0091317985,0.009131793,0.009131807,0.009131793,0.009131793,0.009131793,3
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009140724,0.009140724,0.91772354,0.009140724,0.009149122,0.009142037,0.009140763,0.009140833,0.009140724,0.009140724,2
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009132705,0.009132705,0.009132705,0.009133724,0.009132705,0.91780466,0.009132705,0.009132705,0.009132705,0.009132705,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009829827,0.01066392,0.009829827,0.009829827,0.009829827,0.009829827,0.009829827,0.009829827,0.009829827,0.9106975,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009161119,0.009161124,0.009161119,0.009161692,0.0091611715,0.009161155,0.9175175,0.009161119,0.009161119,0.009192867,6
